Source,Cost,Bed,Bath,Address,City,Size
Trulia,"$949,000","5 bd","4ba","1367 Starbuck St","Fullerton, CA","3,450 sqft"
Trulia,"$519,000","3 bd","2ba","713 S Woods Ave","Fullerton, CA","1,476 sqft"
Trulia,"$1,250,000","5 bd","3ba","1925 Celeste Ln","Fullerton, CA","3,459 sqft"
Trulia,"$550,000","3 bd","2ba","1213 W Hill Ave","Fullerton, CA","1,850 sqft"
Trulia,"$309,900","2 bd","2ba","4111 Carol Dr #F","Fullerton, CA","945 sqft"
Trulia,"$599,900","3 bd","2ba","2019 W Roberta Ave","Fullerton, CA","2,080 sqft"
Trulia,"$529,500","2 bd","3ba","2342 Applewood Cir #75","Fullerton, CA","1,500 sqft"
Trulia,"$524,900","3 bd","2ba","129 Turner Ave","Fullerton, CA","1,288 sqft"
Trulia,"$559,000","4 bd","2ba","1431 W Woodcrest Ave","Fullerton, CA","1,514 sqft"
Trulia,"$609,900","3 bd","3ba","426 Westchester Pl","Fullerton, CA","2,023 sqft"
Trulia,"$145,000","2 bd","2ba","1201 W Valencia Mesa Dr #104","Fullerton, CA","1,332 sqft"
Trulia,"$529,888","3 bd","2ba","2630 N Harbor Blvd #8","Fullerton, CA","1,994 sqft"
Trulia,"$864,000","4 bd","3ba","1917 Smokewood Ave","Fullerton, CA","2,742 sqft"
Trulia,"$540,000","3 bd","3ba","654 W Houston Ave","Fullerton, CA","1,787 sqft"
Trulia,"$445,000","3 bd","3ba","1534 Windsor Ln","Fullerton, CA","1,652 sqft"
Trulia,"$300,000","2 bd","2ba","1511 S Pomona Ave #A13","Fullerton, CA","1,157 sqft"
Trulia,"$728,000","4 bd","3ba","748 Hillsboro Pl","Fullerton, CA","4,170 sqft"
Trulia,"$660,000","4 bd","3ba","613 Maertin Ln","Fullerton, CA","2,027 sqft"
Trulia,"$1,100,000","3 bd","3ba","1130 W Fern Dr","Fullerton, CA","3,965 sqft"
Trulia,"$590,000","4 bd","2ba","1475 Rolling Hills Dr","Fullerton, CA","1,847 sqft"
Trulia,"$328,000","2 bd","2ba","1541 S Pomona Ave #A39","Fullerton, CA","1,157 sqft"
Trulia,"$339,000","2 bd","2ba","2900 Madison Ave","Fullerton, CA","943 sqft"
Trulia,"$669,800","3 bd","3ba","610 Augusta Ct","Fullerton, CA","2,373 sqft"
Trulia,"$299,900","2 bd","1ba","628 Bridgeport Cir #7","Fullerton, CA","704 sqft"
Trulia,"$489,000","2 bd","2ba","165 Village Ct","Fullerton, CA","1,706 sqft"
Trulia,"$575,000","3 bd","2ba","2248 Clark Dr","Fullerton, CA",""
Trulia,"$439,000","2 bd","2ba","1259 Paseo Dorado #34","Fullerton, CA","1,181 sqft"
Trulia,"$1,099,000","5 bd","3ba","2920 Hawks Pointe Dr","Fullerton, CA","3,100 sqft"
Trulia,"$699,000","3 bd","2ba","813 Carhart Ave","Fullerton, CA","1,517 sqft"
Trulia,"$499,950","2 bd","2ba","654 W Glenwood Dr","Fullerton, CA",""
Trulia,"$549,000","4 bd","2ba","1472 W Maxzim Ave","Fullerton, CA","1,517 sqft"
Trulia,"$1,480,000","5 bd","5ba","448 Moderno Pl","Fullerton, CA","4,529 sqft"
Trulia,"$1,200,000","4 bd","4ba","1148 W Valley View Dr","Fullerton, CA","4,185 sqft"
Trulia,"$625,000","4 bd","4ba","1310 W Orange Blossom Way","Fullerton, CA","2,140 sqft"
Trulia,"$599,000","5 bd","","607 W Orangethorpe Ave","Fullerton, CA",""
Trulia,"$808,800","5 bd","3ba","2166 Winterwood Dr","Fullerton, CA","2,728 sqft"
Trulia,"$499,000","4 bd","2ba","212 E Rosslynn Ave","Fullerton, CA","1,371 sqft"
Trulia,"$265,000","1 bd","1ba","1601 S Pomona Ave #D6","Fullerton, CA","881 sqft"
Trulia,"$520,000","2 bd","2ba","1505 W Malvern Ave","Fullerton, CA","926 sqft"
Trulia,"$729,900","3 bd","3ba","1933 Saint Simons Pl","Fullerton, CA","2,271 sqft"
Trulia,"$248,888","1 bd","1ba","3062 Associated Rd","Fullerton, CA","676 sqft"
Trulia,"$164,900","1 bd","1ba","351 N Ford Ave #226","Fullerton, CA","462 sqft"
Trulia,"$899,000","5 bd","3ba","3000 Arlington Ave","Fullerton, CA","2,935 sqft"
Trulia,"$700,000","4 bd","2ba","2059 Seaview Dr","Fullerton, CA","1,912 sqft"
Trulia,"$1,288,000","3 bd","3ba","3010 Clearwood Ct","Fullerton, CA","3,345 sqft"
Trulia,"$1,350,000","5 bd","4ba","2932 Hawks Pointe Dr","Fullerton, CA","3,546 sqft"
Trulia,"$849,000","4 bd","2ba","1511 Camino Alto","Fullerton, CA","2,161 sqft"
Trulia,"$618,000","3 bd","2ba","733 W Wilshire Ave","Fullerton, CA","1,200 sqft"
Trulia,"$599,000","3 bd","2ba","840 W W Fern Dr","Fullerton, CA","1,266 sqft"
Trulia,"$699,000","4 bd","4ba","301 E Lillie Ave","Fullerton, CA","2,133 sqft"
Trulia,"$629,990","6 bd","3ba","1309 W Chapman Ave","Fullerton, CA","1,981 sqft"
Trulia,"$590,000","4 bd","3ba","431 W Orangethorpe Ave","Fullerton, CA","1,965 sqft"
Trulia,"$999,000","5 bd","5ba","2235 Evans St","Fullerton, CA","3,281 sqft"
Trulia,"$2,399,000","6 bd","5ba","1504 Ridgemont Ct","Fullerton, CA","4,970 sqft"
Trulia,"$520,000","3 bd","2ba","2936 Persimmon Pl","Fullerton, CA","1,617 sqft"
Trulia,"$580,000","3 bd","2ba","1348 W Olive Ave","Fullerton, CA","1,823 sqft"
Trulia,"$499,990","5 bd","2ba","530 W Elm Ave","Fullerton, CA","1,596 sqft"
Trulia,"$599,900","4 bd","2ba","2925 Persimmon Pl","Fullerton, CA","1,840 sqft"
Trulia,"$729,900","3 bd","2ba","606 Las Riendas Dr","Fullerton, CA","1,558 sqft"
Trulia,"$639,800","3 bd","2ba","2821 Spruce Pl","Fullerton, CA","1,286 sqft"
Trulia,"$274,500","1 bd","1ba","2900 Madison Ave #D17","Fullerton, CA","756 sqft"
Trulia,"$645,000","3 bd","3ba","2804 Hickory Pl","Fullerton, CA","1,745 sqft"
Trulia,"$519,990","3 bd","2ba","630 W Elm Ave","Fullerton, CA","1,176 sqft"
Trulia,"$659,000","3 bd","2ba","549 N Cornell Ave","Fullerton, CA","1,600 sqft"
Trulia,"$580,000","3 bd","2ba","1401 W Malvern Ave","Fullerton, CA","1,233 sqft"
Trulia,"$519,000","3 bd","2ba","2200 W Porter Ave","Fullerton, CA","1,423 sqft"
Trulia,"$599,000","3 bd","2ba","227 Florence Pl","Fullerton, CA","1,459 sqft"
Trulia,"$247,000","1 bd","1ba","3032 Associated Rd #89","Fullerton, CA","676 sqft"
Trulia,"$475,000","3 bd","2ba","2339 Conejo Ln #22","Fullerton, CA","1,249 sqft"
Trulia,"$569,000","4 bd","2ba","630 S Pacific Dr","Fullerton, CA","1,157 sqft"
Trulia,"$529,900","3 bd","2ba","1454 W West Ave","Fullerton, CA","1,273 sqft"
Trulia,"$549,850","3 bd","2ba","3517 W Valencia Dr","Fullerton, CA","1,339 sqft"
Trulia,"$539,000","4 bd","2ba","407 S Hastings Ave","Fullerton, CA","1,245 sqft"
Trulia,"$514,990","3 bd","1ba","1871 Carol Dr","Fullerton, CA","1,028 sqft"
Trulia,"$495,000","3 bd","2ba","536 W Orangethorpe Ave","Fullerton, CA","1,103 sqft"
Trulia,"$779,000","4 bd","2ba","128 Elsa Dr","Fullerton, CA","1,847 sqft"
Trulia,"$629,900","3 bd","2ba","709 Ladera Vista Dr","Fullerton, CA","1,161 sqft"
Trulia,"$549,900","3 bd","2ba","312 N Harrington Dr","Fullerton, CA","1,369 sqft"
Trulia,"$599,900","3 bd","2ba","1512 Central Ave","Fullerton, CA","1,209 sqft"
Trulia,"$385,900","1 bd","2ba","806 Creekside Dr","Fullerton, CA","1,098 sqft"
Trulia,"$365,000","2 bd","1ba","1719 N Gilbert St #12","Fullerton, CA","871 sqft"
Trulia,"$514,900","3 bd","2ba","624 W Gage Ave","Fullerton, CA","1,103 sqft"
Trulia,"$499,000","4 bd","2ba","212 E Rosslynn Av Fullerton Ca 92832","Fullerton, CA","1,371 sqft"
Trulia,"$615,000","4 bd","2ba","2616 Cambridge Ave","Fullerton, CA","1,671 sqft"
Trulia,"$569,000","3 bd","2ba","312 N Marie Ave","Fullerton, CA","1,208 sqft"
Trulia,"$529,000","3 bd","2ba","1324 W Roberta Ave","Fullerton, CA","1,515 sqft"
Trulia,"$645,000","3 bd","2ba","1201 N Hale Ave","Fullerton, CA","1,684 sqft"
Trulia,"$529,998","2 bd","1ba","305 Marwood Ave","Fullerton, CA","999 sqft"
Trulia,"$619,000","3 bd","2ba","1925 Mimosa Pl","Fullerton, CA","1,304 sqft"
Trulia,"$318,888","1 bd","2ba","2745 Pine Creek Cir","Fullerton, CA","831 sqft"
Trulia,"$1,249,000","4 bd","3ba","1849 Avenida Del Norte","Fullerton, CA","3,410 sqft"
Trulia,"$560,000","3 bd","3ba","1276 Mc Fadden Dr","Fullerton, CA",""
Trulia,"$355,000","1 bd","2ba","522 Shade Tree Ln #20","Fullerton, CA",""
Trulia,"$599,000","","","607 W Orangethorpe Ave","Fullerton, CA",""
Trulia,"$549,900","3 bd","2ba","2032 E Santa Fe Ave","Fullerton, CA","1,370 sqft"
Trulia,"$133,999","1 bd","","301 N Ford Ave #214","Fullerton, CA",""
Trulia,"$449,000","2 bd","2ba","3517 W Ash Ave","Fullerton, CA",""
Trulia,"$525,000","4 bd","2ba","1531 W Ash Ave","Fullerton, CA","1,432 sqft"
Trulia,"$679,000","3 bd","2ba","300 Concord Ave","Fullerton, CA","1,700 sqft"
Trulia,"$1,049,000","4 bd","3ba","658 Oak Tree St","Fullerton, CA","3,066 sqft"
Trulia,"$629,000","3 bd","2ba","2629 W Cherry Ave","Fullerton, CA","1,672 sqft"
Trulia,"$629,900","3 bd","2ba","1312 W Jacaranda Pl","Fullerton, CA","1,700 sqft"
Trulia,"$549,000","3 bd","2ba","431 W Houston Ave","Fullerton, CA","1,235 sqft"
Trulia,"$659,000","3 bd","2ba","2631 W Cherry Ave","Fullerton, CA","1,859 sqft"
Trulia,"$849,999","4 bd","3ba","748 Paseo Pl","Fullerton, CA","2,265 sqft"
Trulia,"$3,000,000","5 bd","3ba","841 Madera Pl","Fullerton, CA","3,960 sqft"
Trulia,"$1,890,000","8 bd","9ba","222 E Whiting Ave","Fullerton, CA","4,001 sqft"
Trulia,"$1,180,000","4 bd","4ba","2662 Saratoga Dr","Fullerton, CA","3,324 sqft"
Trulia,"$825,000","3 bd","2ba","2061 Smokewood Ave","Fullerton, CA","2,041 sqft"
Trulia,"$740,000","3 bd","1ba","128 W Brookdale Pl","Fullerton, CA","1,290 sqft"
Trulia,"$1,400,000","5 bd","3ba","2126 Pioneer Ave","Fullerton, CA","3,072 sqft"
Trulia,"$899,800","4 bd","2ba","2265 Camino Rey","Fullerton, CA","2,182 sqft"
Trulia,"$829,900","3 bd","3ba","1830 Avenida Del Norte","Fullerton, CA","2,287 sqft"
Trulia,"$699,900","3 bd","2ba","924 Sierra Vista Dr","Fullerton, CA","1,461 sqft"
Trulia,"$1,795,000","4 bd","6ba","129 E Hermosa Dr","Fullerton, CA","4,987 sqft"
Trulia,"$849,000","3 bd","2ba","1266 Valle Vista Dr","Fullerton, CA","2,146 sqft"
Trulia,"$1,000,000","5 bd","4ba","1310 N Brookhurst Pl","Fullerton, CA","2,350 sqft"
Trulia,"$825,000","5 bd","4ba","1618 W Brookdale Pl","Fullerton, CA","2,358 sqft"
Trulia,"$4,850,000","6 bd","9ba","901 W Las Palmas Dr","Fullerton, CA","10,130 sqft"
Trulia,"$949,000","4 bd","3ba","2120 Domingo Rd","Fullerton, CA","2,304 sqft"
Trulia,"$919,000","4 bd","3ba","2251 Domingo Rd","Fullerton, CA","2,082 sqft"
Trulia,"$999,000","4 bd","3ba","941 Arbolado Dr","Fullerton, CA","2,431 sqft"
Trulia,"$1,125,000","3 bd","3ba","2114 N Moody Ave","Fullerton, CA","2,115 sqft"
Trulia,"$350,000","2 bd","2ba","1737 Brea Blvd #221","Fullerton, CA",""
Trulia,"$559,000","3 bd","3ba","1023 Carmel Cir","Fullerton, CA",""
Trulia,"$609,000","3 bd","3ba","632 Colonial Cir","Fullerton, CA",""
Trulia,"$499,900","2 bd","3ba","2308 Applewood Cir","Fullerton, CA",""
Trulia,"$545,900","3 bd","3ba","2675 Monterey Pl","Fullerton, CA",""
Trulia,"$539,888","","","227 229 Turner Ave","Fullerton, CA",""
Trulia,"$469,000","3 bd","2ba","2476 Coventry Cir #68","Fullerton, CA",""
Trulia,"$999,500","","","3155 Pearl Dr","Fullerton, CA",""
Trulia,"$975,000","","","3037 Garnet Ln","Fullerton, CA",""
Trulia,"$829,900","4 bd","3ba","1149 Gardiner Ln","Fullerton, CA",""
Trulia,"$818,888","4 bd","4ba","1153 Klose Ln","Fullerton, CA",""
Trulia,"$898,000","4 bd","4ba","1131 Gallemore Ln","Fullerton, CA",""
Trulia,"$959,999","","","3119 Garnet Ln","Fullerton, CA",""
Trulia,"$849,000","3 bd","2ba","2364 Camino Rey","Fullerton, CA",""
Trulia,"$329,000","3 bd","2ba","2851 Rolling Hills Dr #116","Fullerton, CA","1,450 sqft"
Trulia,"$305,000","2 bd","1ba","2851 Rolling Hills Dr #10","Fullerton, CA","1,450 sqft"
Trulia,"$449,888","3 bd","2ba","1353 W Maxzim Ave","Fullerton, CA","1,872 sqft"
Trulia,"$299,000","2 bd","2ba","2380 W Orangethorpe Ave #38","Fullerton, CA",""
Trulia,"$580,000","3 bd","2ba","131 N Janet Pl","Fullerton, CA","1,580 sqft"
Trulia,"$850,000","4 bd","4ba","740 Panorama Rd","Fullerton, CA","2,307 sqft"
Trulia,"$499,995","3 bd","3ba","2220 Vista Del Sol","Fullerton, CA",""
Trulia,"$699,000","4 bd","3ba","220 Winetta Pl","Fullerton, CA","2,900 sqft"
Trulia,"$400,000","3 bd","3ba","2529 Monterey Pl","Fullerton, CA","1,693 sqft"
Trulia,"$585,000","3 bd","2ba","1224 Evergreen Ave","Fullerton, CA","1,272 sqft"
Trulia,"$367,500","3 bd","2ba","1529 Wavertree Ln","Fullerton, CA","1,203 sqft"
Trulia,"$410,000","2 bd","1ba","3501 W Ash Ave","Fullerton, CA","1,152 sqft"
Trulia,"$401,000","3 bd","2ba","1506 S Pine Dr","Fullerton, CA","1,344 sqft"
Trulia,"$559,000","3 bd","3ba","546 Riviera Ct","Fullerton, CA","2,162 sqft"
Trulia,"$439,000","2 bd","2ba","2648 N Harbor Blvd","Fullerton, CA","1,668 sqft"
Trulia,"$665,000","3 bd","2ba","2301 Nutwood Ave","Fullerton, CA","2,845 sqft"
Trulia,"$580,000","3 bd","3ba","2141 Woodbriar Ct","Fullerton, CA","2,002 sqft"
Trulia,"$735,000","5 bd","3ba","2200 Camino Del Sol","Fullerton, CA","3,694 sqft"
Trulia,"$674,900","4 bd","3ba","665 Drake Ave","Fullerton, CA","2,800 sqft"
Trulia,"$795,000","5 bd","4ba","649 Drake Ave","Fullerton, CA","3,244 sqft"
Trulia,"$1,000,000","5 bd","5ba","2042 Christie St","Fullerton, CA","4,480 sqft"
Trulia,"$975,000","4 bd","3ba","1954 Lexington Dr","Fullerton, CA","3,307 sqft"
Trulia,"$729,900","5 bd","3ba","413 Ximeno Dr","Fullerton, CA","2,692 sqft"
Trulia,"$759,995","4 bd","3ba","219 Ladera Vista Dr","Fullerton, CA","2,613 sqft"
Trulia,"$350,000","2 bd","2ba","2687 Milton Ave #9","Fullerton, CA","1,203 sqft"
Trulia,"$950,000","4 bd","5ba","1490 Benchley St","Fullerton, CA","3,854 sqft"
Trulia,"$899,000","4 bd","3ba","2577 Sunflower St","Fullerton, CA","2,495 sqft"
Trulia,"$460,000","3 bd","2ba","1156 Jewett Dr","Fullerton, CA","1,848 sqft"
Trulia,"$795,000","5 bd","3ba","1014 Westridge Knls","Fullerton, CA","2,863 sqft"
Trulia,"$899,900","5 bd","3ba","741 Las Riendas Dr","Fullerton, CA","3,315 sqft"
Trulia,"$899,000","4 bd","4ba","711 W Union Ave","Fullerton, CA","3,287 sqft"
Trulia,"$990,000","4 bd","5ba","1879 Catlin St","Fullerton, CA","3,854 sqft"
Trulia,"$385,000","2 bd","2ba","2958 Haddonfield Loop","Fullerton, CA","1,059 sqft"
Trulia,"$336,232","3 bd","3ba","2340 W Orangethorpe Ave #24","Fullerton, CA","1,243 sqft"
Trulia,"$279,500","1 bd","1ba","2900 Madison Ave #B39","Fullerton, CA","756 sqft"
Trulia,"$386,900","4 bd","3ba","1345 Cameo Ln","Fullerton, CA",""
Trulia,"$575,000","4 bd","2ba","1548 Kingham Way","Fullerton, CA","2,096 sqft"
Trulia,"$612,445","3 bd","3ba","2025 Woodbriar Ct","Fullerton, CA","2,002 sqft"
Trulia,"$449,900","3 bd","1ba","241 Kellog Ave","Fullerton, CA","1,216 sqft"
Trulia,"$828,000","4 bd","3ba","772 El Mirador Dr","Fullerton, CA","2,928 sqft"
Trulia,"$689,900","5 bd","3ba","1825 Avenida Selva","Fullerton, CA","2,496 sqft"
Trulia,"$1,238,000","5 bd","5ba","2579 Nixon Way","Fullerton, CA","4,337 sqft"
Trulia,"$699,900","3 bd","3ba","704 Arroues Dr","Fullerton, CA","2,437 sqft"
Trulia,"$569,900","4 bd","2ba","2100 W Baker Ave","Fullerton, CA","1,775 sqft"
Trulia,"$1,049,000","4 bd","","1253 Crestview Dr","Fullerton, CA",""
Trulia,"$570,000","3 bd","2ba","675 W Glenwood Dr","Fullerton, CA","1,969 sqft"
Trulia,"$599,000","4 bd","3ba","2731 Deerpark Dr","Fullerton, CA","1,951 sqft"
Trulia,"$499,999","3 bd","2ba","1132 Jewett Dr","Fullerton, CA","1,777 sqft"
Trulia,"$299,900","2 bd","2ba","3000 Associated Rd #50","Fullerton, CA","851 sqft"
Trulia,"$460,000","3 bd","2ba","604 W Knepp Ave","Fullerton, CA","1,577 sqft"
Trulia,"Contact For Estimate","3 bd","1ba","1704 W Chapman Ave","Fullerton, CA","942 sqft"
Trulia,"$638,000","3 bd","2ba","1507 Ponderosa Ave","Fullerton, CA","1,391 sqft"
Trulia,"$479,000","4 bd","2ba","1615 W West Ave","Fullerton, CA","1,533 sqft"
Trulia,"$650,000","5 bd","2ba","3042 Lime Ave","Fullerton, CA","2,037 sqft"
Trulia,"$579,000","3 bd","3ba","650 Liberation Way","Fullerton, CA","1,704 sqft"
Trulia,"$849,000","4 bd","3ba","701 E Hermosa Dr","Fullerton, CA","2,753 sqft"
Trulia,"$749,999","4 bd","3ba","1400 Concord Ave","Fullerton, CA","2,303 sqft"
Trulia,"$1,049,000","4 bd","4ba","2579 Saratoga Dr","Fullerton, CA","3,324 sqft"
Trulia,"$1,299,000","5 bd","5ba","2023 Northam Dr","Fullerton, CA","4,331 sqft"
Trulia,"$3,500,000","4 bd","5ba","1811 Ladera Vista Pl","Fullerton, CA","5,951 sqft"
Trulia,"$649,000","4 bd","2ba","628 Golden Ave","Fullerton, CA","1,969 sqft"
Trulia,"$699,888","4 bd","2ba","2708 Puente St","Fullerton, CA","2,167 sqft"
Trulia,"$659,900","4 bd","2ba","2301 Deerpark Dr","Fullerton, CA","1,920 sqft"
Trulia,"$314,500","1 bd","1ba","1117 Rosecrans Ave #15A","Fullerton, CA","790 sqft"
Trulia,"$475,000","3 bd","2ba","518 W Woodcrest Ave","Fullerton, CA","1,340 sqft"
Trulia,"$529,000","3 bd","1ba","1123 E Santa Fe Ave","Fullerton, CA","1,271 sqft"
Trulia,"$680,000","3 bd","2ba","1000 Stanford Ave","Fullerton, CA","1,950 sqft"
Trulia,"$669,000","3 bd","2ba","606 N Acacia Ave","Fullerton, CA","1,891 sqft"
Trulia,"$549,000","4 bd","2ba","1501 S Roosevelt Ave","Fullerton, CA","1,768 sqft"
Trulia,"$515,000","4 bd","2ba","1312 W Gage Ave","Fullerton, CA","1,551 sqft"
